; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\flash\obj\attitudeekf.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\attitudeekf.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\Libraries\STM32_USB-FS-Device_Driver\inc -I..\..\User\usb_virture_com -I..\..\User -I..\..\User\bsp -I..\..\User\Driver\IIC -I..\..\User\Driver\LED -I..\..\User\Driver\TIM -I..\..\User\Driver\SPI -I..\..\User\Driver\ADC -I..\..\User\Driver\Delay -I..\..\User\Driver\UART -I..\..\User\Driver\MOTOR -I..\..\User\Driver\PWM_IN -I..\..\User\Driver\EEPROM -I..\..\User\Modules\Modules_mpu6050 -I..\..\User\Modules\Modules_nrf24L01 -I..\..\User\Modules\Modules_hmc5883 -I..\..\User\Algorithm\Algorithm_filter -I..\..\User\Algorithm\Algorithm_math -I..\..\User\Algorithm\Algorithm_sqLite -I..\..\User\Algorithm\Algorithm_quaternion -I..\..\User\Function\MultiRotor_rc -I..\..\User\Function\MultiRotor_app -I..\..\User\Function\MultiRotor_ahrs -I..\..\User\Function\MultiRotor_radio -I..\..\User\Function\MultiRotor_control -I..\..\User\Modules\Modules_oled -I..\..\User\Driver\STMFLASH -I..\..\User\Modules\Modules_ms5611 -I..\..\User\Function\MultiRotor_altitute -I..\..\User\Modules\GPS -I..\..\User\Modules\Modules_ultrasonic -I..\..\User\ANO_DT -I..\..\User\Heigh -I..\..\User\Algorithm\ekf2 -IC:\__Electronic_Projects\STM32\HT_Hawk_0528_1\Project\MDK-ARM(uV5)\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.2.0\CMSIS\Include -IC:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\1.0.5\Device\Include -D__MICROLIB -D__UVISION_VERSION=514 -D_RTE_ -DSTM32F10X_HD -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\flash\obj\attitudeekf.crf ..\..\User\Algorithm\ekf2\AttitudeEKF.c]
                          THUMB

                          AREA ||i.AttitudeEKF||, CODE, READONLY, ALIGN=2

                  AttitudeEKF PROC
;;;413     */
;;;414    void AttitudeEKF(unsigned char approx_prediction, unsigned char
000000  b50f              PUSH     {r0-r3,lr}
;;;913        /* 'AttitudeEKF:182'         Z,     Z,      E,    Z; */
;;;914        /* 'AttitudeEKF:183'         Z,     Z,      Z,    E]; */
;;;915        /* 'AttitudeEKF:185' y_k=z(1:9)-H_k*x_apr; */
;;;916        /* S_k=H_k*P_apr*H_k'+R; */
;;;917        /* 'AttitudeEKF:189' S_k=H_k*P_apr*H_k'; */
;;;918        for (r2 = 0; r2 < 9; r2++) {
00115c  2000              MOVS     r0,#0
00115e  f8cd0af8          STR      r0,[sp,#0xaf8]
001162  e0d6              B        |L1.4882|
                  |L1.4452|
;;;919          for (i = 0; i < 12; i++) {
001164  2000              MOVS     r0,#0
001166  f8cd0b08          STR      r0,[sp,#0xb08]
00116a  e057              B        |L1.4636|
                  |L1.4460|
;;;920            a[r2 + 9 * i] = 0.0F;
00116c  2200              MOVS     r2,#0
00116e  2309              MOVS     r3,#9
001170  f8dd1af8          LDR      r1,[sp,#0xaf8]
001174  f8dd0b08          LDR      r0,[sp,#0xb08]
001178  fb031000          MLA      r0,r3,r0,r1
00117c  f20d7184          ADD      r1,sp,#0x784
001180  f8412020          STR      r2,[r1,r0,LSL #2]
;;;921            for (r1 = 0; r1 < 12; r1++) {
001184  2100              MOVS     r1,#0
001186  f8cd1a54          STR      r1,[sp,#0xa54]
00118a  e03e              B        |L1.4618|
                  |L1.4492|
;;;922              a[r2 + 9 * i] += (float)b_a[r2 + 9 * r1] * P_apr[r1 + 12 * i];
00118c  2209              MOVS     r2,#9
00118e  f8dd1af8          LDR      r1,[sp,#0xaf8]
001192  f8dd0a54          LDR      r0,[sp,#0xa54]
001196  fb021000          MLA      r0,r2,r0,r1
00119a  4943              LDR      r1,|L1.4776|
00119c  5609              LDRSB    r1,[r1,r0]
00119e  4608              MOV      r0,r1
0011a0  9105              STR      r1,[sp,#0x14]
0011a2  f7fffffe          BL       __aeabi_i2f
0011a6  9006              STR      r0,[sp,#0x18]
0011a8  220c              MOVS     r2,#0xc
0011aa  f8dd1b08          LDR      r1,[sp,#0xb08]
0011ae  f8dd0a54          LDR      r0,[sp,#0xa54]
0011b2  fb020001          MLA      r0,r2,r1,r0
0011b6  493b              LDR      r1,|L1.4772|
0011b8  f8510020          LDR      r0,[r1,r0,LSL #2]
0011bc  4601              MOV      r1,r0
0011be  9005              STR      r0,[sp,#0x14]
0011c0  9806              LDR      r0,[sp,#0x18]
0011c2  f7fffffe          BL       __aeabi_fmul
0011c6  9007              STR      r0,[sp,#0x1c]
0011c8  2209              MOVS     r2,#9
0011ca  f8dd1b08          LDR      r1,[sp,#0xb08]
0011ce  f8dd0af8          LDR      r0,[sp,#0xaf8]
0011d2  fb020001          MLA      r0,r2,r1,r0
0011d6  f20d7184          ADD      r1,sp,#0x784
0011da  f8510020          LDR      r0,[r1,r0,LSL #2]
0011de  4601              MOV      r1,r0
0011e0  9006              STR      r0,[sp,#0x18]
0011e2  9807              LDR      r0,[sp,#0x1c]
0011e4  f7fffffe          BL       __aeabi_fadd
0011e8  4601              MOV      r1,r0
0011ea  2309              MOVS     r3,#9
0011ec  f8dd2af8          LDR      r2,[sp,#0xaf8]
0011f0  f8dd0b08          LDR      r0,[sp,#0xb08]
0011f4  fb032000          MLA      r0,r3,r0,r2
0011f8  f20d7284          ADD      r2,sp,#0x784
0011fc  f8421020          STR      r1,[r2,r0,LSL #2]
001200  f8dd0a54          LDR      r0,[sp,#0xa54]        ;921
001204  1c40              ADDS     r0,r0,#1              ;921
001206  f8cd0a54          STR      r0,[sp,#0xa54]        ;921
                  |L1.4618|
00120a  f8dd0a54          LDR      r0,[sp,#0xa54]        ;921
00120e  280c              CMP      r0,#0xc               ;921
001210  dbbc              BLT      |L1.4492|
001212  f8dd0b08          LDR      r0,[sp,#0xb08]        ;919
001216  1c40              ADDS     r0,r0,#1              ;919
001218  f8cd0b08          STR      r0,[sp,#0xb08]        ;919
                  |L1.4636|
00121c  f8dd0b08          LDR      r0,[sp,#0xb08]        ;919
001220  280c              CMP      r0,#0xc               ;919
001222  dba3              BLT      |L1.4460|
;;;923            }
;;;924          }
;;;925    
;;;926          for (i = 0; i < 9; i++) {
001224  2000              MOVS     r0,#0
001226  f8cd0b08          STR      r0,[sp,#0xb08]
00122a  e069              B        |L1.4864|
                  |L1.4652|
00122c  e2d5              B        |L1.6106|
                  |L1.4654|
;;;927            S_k[r2 + 9 * i] = 0.0F;
00122e  2200              MOVS     r2,#0
001230  2309              MOVS     r3,#9
001232  f8dd1af8          LDR      r1,[sp,#0xaf8]
001236  f8dd0b08          LDR      r0,[sp,#0xb08]
00123a  fb031000          MLA      r0,r3,r0,r1
00123e  f50d61c8          ADD      r1,sp,#0x640
001242  f8412020          STR      r2,[r1,r0,LSL #2]
;;;928            for (r1 = 0; r1 < 12; r1++) {
001246  2100              MOVS     r1,#0
001248  f8cd1a54          STR      r1,[sp,#0xa54]
00124c  e04f              B        |L1.4846|
                  |L1.4686|
;;;929              S_k[r2 + 9 * i] += a[r2 + 9 * r1] * (float)b[r1 + 12 * i];
00124e  220c              MOVS     r2,#0xc
001250  f8dd1a54          LDR      r1,[sp,#0xa54]
001254  f8dd0b08          LDR      r0,[sp,#0xb08]
001258  fb021000          MLA      r0,r2,r0,r1
00125c  4913              LDR      r1,|L1.4780|
00125e  5609              LDRSB    r1,[r1,r0]
001260  4608              MOV      r0,r1
001262  9105              STR      r1,[sp,#0x14]
001264  f7fffffe          BL       __aeabi_i2f
001268  9006              STR      r0,[sp,#0x18]
00126a  2209              MOVS     r2,#9
00126c  f8dd1a54          LDR      r1,[sp,#0xa54]
001270  f8dd0af8          LDR      r0,[sp,#0xaf8]
001274  fb020001          MLA      r0,r2,r1,r0
001278  f20d7184          ADD      r1,sp,#0x784
00127c  f8510020          LDR      r0,[r1,r0,LSL #2]
001280  4601              MOV      r1,r0
001282  9005              STR      r0,[sp,#0x14]
001284  9806              LDR      r0,[sp,#0x18]
001286  f7fffffe          BL       __aeabi_fmul
00128a  9007              STR      r0,[sp,#0x1c]
00128c  2209              MOVS     r2,#9
00128e  e00f              B        |L1.4784|
                  |L1.4752|
                          DCD      A_lin
                  |L1.4756|
                          DCD      b_A_lin
                  |L1.4760|
                          DCD      Q_not_empty
                  |L1.4764|
                          DCD      Q
                  |L1.4768|
                          DCD      P_apo
                  |L1.4772|
                          DCD      P_apr
                  |L1.4776|
                          DCD      b_a
                  |L1.4780|
                          DCD      b
                  |L1.4784|
0012b0  f8dd1af8          LDR      r1,[sp,#0xaf8]
0012b4  f8dd0b08          LDR      r0,[sp,#0xb08]
0012b8  fb021000          MLA      r0,r2,r0,r1
0012bc  f50d61c8          ADD      r1,sp,#0x640
0012c0  f8511020          LDR      r1,[r1,r0,LSL #2]
0012c4  9106              STR      r1,[sp,#0x18]
0012c6  9807              LDR      r0,[sp,#0x1c]
0012c8  f7fffffe          BL       __aeabi_fadd
0012cc  4601              MOV      r1,r0
0012ce  2309              MOVS     r3,#9
0012d0  f8dd2af8          LDR      r2,[sp,#0xaf8]
0012d4  f8dd0b08          LDR      r0,[sp,#0xb08]
0012d8  fb032000          MLA      r0,r3,r0,r2
0012dc  f50d62c8          ADD      r2,sp,#0x640
0012e0  f8421020          STR      r1,[r2,r0,LSL #2]
0012e4  f8dd0a54          LDR      r0,[sp,#0xa54]        ;928
0012e8  1c40              ADDS     r0,r0,#1              ;928
0012ea  f8cd0a54          STR      r0,[sp,#0xa54]        ;928
                  |L1.4846|
0012ee  f8dd0a54          LDR      r0,[sp,#0xa54]        ;928
0012f2  280c              CMP      r0,#0xc               ;928
0012f4  dbab              BLT      |L1.4686|
0012f6  f8dd0b08          LDR      r0,[sp,#0xb08]        ;926
0012fa  1c40              ADDS     r0,r0,#1              ;926
0012fc  f8cd0b08          STR      r0,[sp,#0xb08]        ;926
                  |L1.4864|
001300  f8dd0b08          LDR      r0,[sp,#0xb08]        ;926
001304  2809              CMP      r0,#9                 ;926
001306  db92              BLT      |L1.4654|
001308  f8dd0af8          LDR      r0,[sp,#0xaf8]        ;918
00130c  1c40              ADDS     r0,r0,#1              ;918
00130e  f8cd0af8          STR      r0,[sp,#0xaf8]        ;918
                  |L1.4882|
001312  f8dd0af8          LDR      r0,[sp,#0xaf8]        ;918
001316  2809              CMP      r0,#9                 ;918
001318  f6ffaf24          BLT      |L1.4452|
;;;930            }
;;;931          }
;;;932        }
;;;933    
;;;934        /* 'AttitudeEKF:190' S_k(1:9+1:end) = S_k(1:9+1:end) + R_v; */
;;;935        b_r_gyro[0] = r_gyro;
00131c  f8dd1b34          LDR      r1,[sp,#0xb34]
001320  f8cd161c          STR      r1,[sp,#0x61c]
;;;936        b_r_gyro[1] = r_gyro;
001324  f8dd1b34          LDR      r1,[sp,#0xb34]
001328  f8cd1620          STR      r1,[sp,#0x620]
;;;937        b_r_gyro[2] = r_gyro;
00132c  f8dd1b34          LDR      r1,[sp,#0xb34]
001330  f8cd1624          STR      r1,[sp,#0x624]
;;;938        b_r_gyro[3] = r_accel;
001334  f8dd1b38          LDR      r1,[sp,#0xb38]
001338  f8cd1628          STR      r1,[sp,#0x628]
;;;939        b_r_gyro[4] = r_accel;
00133c  f8dd1b38          LDR      r1,[sp,#0xb38]
001340  f8cd162c          STR      r1,[sp,#0x62c]
;;;940        b_r_gyro[5] = r_accel;
001344  f8dd1b38          LDR      r1,[sp,#0xb38]
001348  f8cd1630          STR      r1,[sp,#0x630]
;;;941        b_r_gyro[6] = r_mag;
00134c  f8dd1b3c          LDR      r1,[sp,#0xb3c]
001350  f8cd1634          STR      r1,[sp,#0x634]
;;;942        b_r_gyro[7] = r_mag;
001354  f8dd1b3c          LDR      r1,[sp,#0xb3c]
001358  f8cd1638          STR      r1,[sp,#0x638]
;;;943        b_r_gyro[8] = r_mag;
00135c  f8dd1b3c          LDR      r1,[sp,#0xb3c]
001360  f8cd163c          STR      r1,[sp,#0x63c]
;;;944        for (r2 = 0; r2 < 9; r2++) {
001364  2100              MOVS     r1,#0
001366  f8cd1af8          STR      r1,[sp,#0xaf8]
00136a  e01e              B        |L1.5034|
                  |L1.4972|
;;;945          b_O[r2] = S_k[10 * r2] + b_r_gyro[r2];
00136c  f20d611c          ADD      r1,sp,#0x61c
001370  f8dd0af8          LDR      r0,[sp,#0xaf8]
001374  f8511020          LDR      r1,[r1,r0,LSL #2]
001378  eb000080          ADD      r0,r0,r0,LSL #2
00137c  0040              LSLS     r0,r0,#1
00137e  9107              STR      r1,[sp,#0x1c]
001380  f50d61c8          ADD      r1,sp,#0x640
001384  f8511020          LDR      r1,[r1,r0,LSL #2]
001388  9106              STR      r1,[sp,#0x18]
00138a  e9dd0106          LDRD     r0,r1,[sp,#0x18]
00138e  f7fffffe          BL       __aeabi_fadd
001392  4601              MOV      r1,r0
001394  f60d2268          ADD      r2,sp,#0xa68
001398  f8dd0af8          LDR      r0,[sp,#0xaf8]
00139c  f8421020          STR      r1,[r2,r0,LSL #2]
0013a0  f8dd0af8          LDR      r0,[sp,#0xaf8]        ;944
0013a4  1c40              ADDS     r0,r0,#1              ;944
0013a6  f8cd0af8          STR      r0,[sp,#0xaf8]        ;944
                  |L1.5034|
0013aa  f8dd0af8          LDR      r0,[sp,#0xaf8]        ;944
0013ae  2809              CMP      r0,#9                 ;944
0013b0  dbdc              BLT      |L1.4972|
;;;946        }
;;;947    
;;;948        for (r2 = 0; r2 < 9; r2++) {
0013b2  2000              MOVS     r0,#0
0013b4  f8cd0af8          STR      r0,[sp,#0xaf8]
0013b8  e011              B        |L1.5086|
                  |L1.5050|
;;;949          S_k[10 * r2] = b_O[r2];
0013ba  f60d2168          ADD      r1,sp,#0xa68
0013be  f8dd0af8          LDR      r0,[sp,#0xaf8]
0013c2  f8511020          LDR      r1,[r1,r0,LSL #2]
0013c6  eb000080          ADD      r0,r0,r0,LSL #2
0013ca  0040              LSLS     r0,r0,#1
0013cc  f50d62c8          ADD      r2,sp,#0x640
0013d0  f8421020          STR      r1,[r2,r0,LSL #2]
0013d4  f8dd0af8          LDR      r0,[sp,#0xaf8]        ;948
0013d8  1c40              ADDS     r0,r0,#1              ;948
0013da  f8cd0af8          STR      r0,[sp,#0xaf8]        ;948
                  |L1.5086|
0013de  f8dd0af8          LDR      r0,[sp,#0xaf8]        ;948
0013e2  2809              CMP      r0,#9                 ;948
0013e4  dbe9              BLT      |L1.5050|
;;;950        }
;;;951    
;;;952        /* 'AttitudeEKF:191' K_k=(P_apr*H_k'/(S_k)); */
;;;953        for (r2 = 0; r2 < 12; r2++) {
0013e6  2000              MOVS     r0,#0
0013e8  f8cd0af8          STR      r0,[sp,#0xaf8]
0013ec  e063              B        |L1.5302|
                  |L1.5102|
;;;954          for (i = 0; i < 9; i++) {
0013ee  2000              MOVS     r0,#0
0013f0  f8cd0b08          STR      r0,[sp,#0xb08]
0013f4  e056              B        |L1.5284|
                  |L1.5110|
;;;955            a[r2 + 12 * i] = 0.0F;
0013f6  2200              MOVS     r2,#0
0013f8  230c              MOVS     r3,#0xc
0013fa  f8dd1af8          LDR      r1,[sp,#0xaf8]
0013fe  f8dd0b08          LDR      r0,[sp,#0xb08]
001402  fb031000          MLA      r0,r3,r0,r1
001406  f20d7184          ADD      r1,sp,#0x784
00140a  f8412020          STR      r2,[r1,r0,LSL #2]
;;;956            for (r1 = 0; r1 < 12; r1++) {
00140e  2100              MOVS     r1,#0
001410  f8cd1a54          STR      r1,[sp,#0xa54]
001414  e03d              B        |L1.5266|
                  |L1.5142|
;;;957              a[r2 + 12 * i] += P_apr[r2 + 12 * r1] * (float)b[r1 + 12 * i];
001416  220c              MOVS     r2,#0xc
001418  f8dd1a54          LDR      r1,[sp,#0xa54]
00141c  f8dd0b08          LDR      r0,[sp,#0xb08]
001420  fb021000          MLA      r0,r2,r0,r1
001424  49f8              LDR      r1,|L1.6152|
001426  5609              LDRSB    r1,[r1,r0]
001428  4608              MOV      r0,r1
00142a  9105              STR      r1,[sp,#0x14]
00142c  f7fffffe          BL       __aeabi_i2f
001430  9006              STR      r0,[sp,#0x18]
001432  220c              MOVS     r2,#0xc
001434  f8dd1af8          LDR      r1,[sp,#0xaf8]
001438  f8dd0a54          LDR      r0,[sp,#0xa54]
00143c  fb021000          MLA      r0,r2,r0,r1
001440  49f2              LDR      r1,|L1.6156|
001442  f8511020          LDR      r1,[r1,r0,LSL #2]
001446  9105              STR      r1,[sp,#0x14]
001448  9806              LDR      r0,[sp,#0x18]
00144a  f7fffffe          BL       __aeabi_fmul
00144e  9007              STR      r0,[sp,#0x1c]
001450  220c              MOVS     r2,#0xc
001452  f8dd1b08          LDR      r1,[sp,#0xb08]
001456  f8dd0af8          LDR      r0,[sp,#0xaf8]
00145a  fb020001          MLA      r0,r2,r1,r0
00145e  f20d7184          ADD      r1,sp,#0x784
001462  f8510020          LDR      r0,[r1,r0,LSL #2]
001466  4601              MOV      r1,r0
001468  9006              STR      r0,[sp,#0x18]
00146a  9807              LDR      r0,[sp,#0x1c]
00146c  f7fffffe          BL       __aeabi_fadd
001470  4601              MOV      r1,r0
001472  230c              MOVS     r3,#0xc
001474  f8dd2af8          LDR      r2,[sp,#0xaf8]
001478  f8dd0b08          LDR      r0,[sp,#0xb08]
00147c  fb032000          MLA      r0,r3,r0,r2
001480  f20d7284          ADD      r2,sp,#0x784
001484  f8421020          STR      r1,[r2,r0,LSL #2]
001488  f8dd0a54          LDR      r0,[sp,#0xa54]        ;956
00148c  1c40              ADDS     r0,r0,#1              ;956
00148e  f8cd0a54          STR      r0,[sp,#0xa54]        ;956
                  |L1.5266|
001492  f8dd0a54          LDR      r0,[sp,#0xa54]        ;956
001496  280c              CMP      r0,#0xc               ;956
001498  dbbd              BLT      |L1.5142|
00149a  f8dd0b08          LDR      r0,[sp,#0xb08]        ;954
00149e  1c40              ADDS     r0,r0,#1              ;954
0014a0  f8cd0b08          STR      r0,[sp,#0xb08]        ;954
                  |L1.5284|
0014a4  f8dd0b08          LDR      r0,[sp,#0xb08]        ;954
0014a8  2809              CMP      r0,#9                 ;954
0014aa  dba4              BLT      |L1.5110|
0014ac  f8dd0af8          LDR      r0,[sp,#0xaf8]        ;953
0014b0  1c40              ADDS     r0,r0,#1              ;953
0014b2  f8cd0af8          STR      r0,[sp,#0xaf8]        ;953
                  |L1.5302|
0014b6  f8dd0af8          LDR      r0,[sp,#0xaf8]        ;953
0014ba  280c              CMP      r0,#0xc               ;953
0014bc  db97              BLT      |L1.5102|
;;;958            }
;;;959          }
;;;960        }
;;;961    
;;;962        mrdivide(a, S_k, K_k);
0014be  f20d426c          ADD      r2,sp,#0x46c
0014c2  f50d61c8          ADD      r1,sp,#0x640
0014c6  f20d7084          ADD      r0,sp,#0x784
0014ca  f7fffffe          BL       mrdivide
;;;963    
;;;964        /* 'AttitudeEKF:194' x_apo=x_apr+K_k*y_k; */
;;;965        for (r2 = 0; r2 < 9; r2++) {
0014ce  2000              MOVS     r0,#0
0014d0  f8cd0af8          STR      r0,[sp,#0xaf8]
0014d4  e046              B        |L1.5476|
                  |L1.5334|
;;;966          maxval = 0.0F;
0014d6  2100              MOVS     r1,#0
0014d8  f8cd1a58          STR      r1,[sp,#0xa58]
;;;967          for (i = 0; i < 12; i++) {
0014dc  f8cd1b08          STR      r1,[sp,#0xb08]
0014e0  e024              B        |L1.5420|
                  |L1.5346|
;;;968            maxval += (float)b_a[r2 + 9 * i] * x_apr[i];
0014e2  2209              MOVS     r2,#9
0014e4  f8dd1af8          LDR      r1,[sp,#0xaf8]
0014e8  f8dd0b08          LDR      r0,[sp,#0xb08]
0014ec  fb021000          MLA      r0,r2,r0,r1
0014f0  49c7              LDR      r1,|L1.6160|
0014f2  5609              LDRSB    r1,[r1,r0]
0014f4  4608              MOV      r0,r1
0014f6  9105              STR      r1,[sp,#0x14]
0014f8  f7fffffe          BL       __aeabi_i2f
0014fc  f60d12f4          ADD      r2,sp,#0x9f4
001500  9006              STR      r0,[sp,#0x18]
001502  f8dd0b08          LDR      r0,[sp,#0xb08]
001506  f8520020          LDR      r0,[r2,r0,LSL #2]
00150a  4601              MOV      r1,r0
00150c  9005              STR      r0,[sp,#0x14]
00150e  9806              LDR      r0,[sp,#0x18]
001510  f7fffffe          BL       __aeabi_fmul
001514  9007              STR      r0,[sp,#0x1c]
001516  f8dd1a58          LDR      r1,[sp,#0xa58]
00151a  f7fffffe          BL       __aeabi_fadd
00151e  f8cd0a58          STR      r0,[sp,#0xa58]
001522  f8dd0b08          LDR      r0,[sp,#0xb08]        ;967
001526  1c40              ADDS     r0,r0,#1              ;967
001528  f8cd0b08          STR      r0,[sp,#0xb08]        ;967
                  |L1.5420|
00152c  f8dd0b08          LDR      r0,[sp,#0xb08]        ;967
001530  280c              CMP      r0,#0xc               ;967
001532  dbd6              BLT      |L1.5346|
;;;969          }
;;;970    
;;;971          b_O[r2] = z[r2] - maxval;
001534  f8dd1b20          LDR      r1,[sp,#0xb20]
001538  f8dd0af8          LDR      r0,[sp,#0xaf8]
00153c  f8511020          LDR      r1,[r1,r0,LSL #2]
001540  9107              STR      r1,[sp,#0x1c]
001542  f8dd1a58          LDR      r1,[sp,#0xa58]
001546  9807              LDR      r0,[sp,#0x1c]
001548  f7fffffe          BL       __aeabi_fsub
00154c  4601              MOV      r1,r0
00154e  f60d2268          ADD      r2,sp,#0xa68
001552  f8dd0af8          LDR      r0,[sp,#0xaf8]
001556  f8421020          STR      r1,[r2,r0,LSL #2]
00155a  f8dd0af8          LDR      r0,[sp,#0xaf8]        ;965
00155e  1c40              ADDS     r0,r0,#1              ;965
001560  f8cd0af8          STR      r0,[sp,#0xaf8]        ;965
                  |L1.5476|
001564  f8dd0af8          LDR      r0,[sp,#0xaf8]        ;965
001568  2809              CMP      r0,#9                 ;965
00156a  dbb4              BLT      |L1.5334|
;;;972        }
;;;973    
;;;974        for (r2 = 0; r2 < 12; r2++) {
00156c  2000              MOVS     r0,#0
00156e  f8cd0af8          STR      r0,[sp,#0xaf8]
001572  e041              B        |L1.5624|
                  |L1.5492|
;;;975          maxval = 0.0F;
001574  2100              MOVS     r1,#0
001576  f8cd1a58          STR      r1,[sp,#0xa58]
;;;976          for (i = 0; i < 9; i++) {
00157a  f8cd1b08          STR      r1,[sp,#0xb08]
00157e  e020              B        |L1.5570|
                  |L1.5504|
;;;977            maxval += K_k[r2 + 12 * i] * b_O[i];
001580  f60d2168          ADD      r1,sp,#0xa68
001584  f8dd0b08          LDR      r0,[sp,#0xb08]
001588  f8511020          LDR      r1,[r1,r0,LSL #2]
00158c  9106              STR      r1,[sp,#0x18]
00158e  220c              MOVS     r2,#0xc
001590  f8dd1af8          LDR      r1,[sp,#0xaf8]
001594  fb021000          MLA      r0,r2,r0,r1
001598  f20d416c          ADD      r1,sp,#0x46c
